+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_maxlen4096_20260607_045306_bs512.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_maxlen4096_20260607_045306_bs512.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_maxlen4096_20260607_045306_bs512'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_maxlen4096_20260607_045306_bs512
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=512 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_maxlen4096_20260607_045306_bs512 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1767613, ip=10.124.44.153) ERROR:2026-06-07 05:08:36,947:MEGAVISION_PREFIX: Traceback (most recent call last):  File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1920, in ray._raylet.execute_task.function_executor  File "/usr/local/lib/python3.12/dist-packages/ray/_private/function_manager.py", line 687, in actor_method_executor    return method(__ray_actor, *args, **kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 463, in _resume_span    return method(self, *_args, **_kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/trainer/main_ppo.py", line 315, in run    trainer.fit()  File "/home/tiger/verl/verl/trainer/ppo/ray_trainer.py", line 1498, in fit    combined_gen_output = self.async_rollout_manager.generate_sequences(combined_gen_batch)                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/utils/ray_utils.py", line 123, in wrapper    return asyncio.run(coro)           ^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run    return runner.run(main)           ^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run    return self._loop.run_until_complete(task)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete  File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 1279, in generate_sequences    outputs = await asyncio.gather(              ^^^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable    return await awaitable           ^^^^^^^^^^^^^^^ray.exceptions.RayTaskError(ValueError): [36mray::AgentLoopWorker.generate_sequences()[39m (pid=1773877, ip=10.124.44.153, actor_id=9fed52e4c0baab4096f560b101000000, repr=<verl.experimental.agent_loop.agent_loop.AgentLoopWorker object at 0x7f01981cdf70>)  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result    return self.__get_result()           ^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result    raise self._exception           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 714, in generate_sequences    outputs = await asyncio.gather(*tasks)              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 685, in run_one    output = await self._run_agent_loop(             ^^^^^^^^^^^^^^^^^^^^^^^^^^^           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 758, in _run_agent_loop    output: AgentLoopOutput = await agent_loop.run(sampling_params, **kwargs)                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/utils/rollout_trace.py", line 327, in async_wrapper    return await func(self, *args, **kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/tool_agent_loop.py", line 213, in run    state = await self._handle_generating_state(agent_data, sampling_params)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/tool_agent_loop.py", line 469, in _handle_generating_state    output: TokenOutput = await self.server_manager.generate(                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/utils/rollout_trace.py", line 327, in async_wrapper    return await func(self, *args, **kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/workers/rollout/llm_server.py", line 209, in generate    output: TokenOutput = await server.generate.remote(                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ray.exceptions.RayTaskError(ValueError): [36mray::SGLangHttpServer.generate()[39m (pid=1771536, ip=10.124.44.153, actor_id=7dadfe57cb206baba5074ccf01000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7ee093c63680>)  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result    return self.__get_result()           ^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result    raise self._exception           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 553, in generate    raise ValueError(ValueError: Prompt length (4099) exceeds the model's maximum context length (4096).
(SGLangHttpServer pid=1771536, ip=10.124.44.153) [2026-06-07 05:08:36] Got error when executing task.
(SGLangHttpServer pid=1771536, ip=10.124.44.153) Traceback (most recent call last):
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1914, in ray._raylet.execute_task.function_executor
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 5357, in ray._raylet.CoreWorker.run_async_func_or_coro_in_event_loop
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
(SGLangHttpServer pid=1771536, ip=10.124.44.153)     return self.__get_result()
(SGLangHttpServer pid=1771536, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
(SGLangHttpServer pid=1771536, ip=10.124.44.153)     raise self._exception
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 5344, in async_func
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 495, in _resume_span
(SGLangHttpServer pid=1771536, ip=10.124.44.153)     return await method(self, *_args, **_kwargs)
(SGLangHttpServer pid=1771536, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=1771536, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 553, in generate
(SGLangHttpServer pid=1771536, ip=10.124.44.153)     raise ValueError(
(SGLangHttpServer pid=1771536, ip=10.124.44.153) ValueError: Prompt length (4099) exceeds the model's maximum context length (4096).
(SGLangHttpServer pid=1771536, ip=10.124.44.153) [2026-06-07 05:08:36] MEGAVISION_PREFIX: Traceback (most recent call last):  File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1914, in ray._raylet.execute_task.function_executor  File "python/ray/_raylet.pyx", line 5357, in ray._raylet.CoreWorker.run_async_func_or_coro_in_event_loop  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result    return self.__get_result()           ^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result    raise self._exception  File "python/ray/_raylet.pyx", line 5344, in async_func  File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 495, in _resume_span    return await method(self, *_args, **_kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 553, in generate    raise ValueError(ValueError: Prompt length (4099) exceeds the model's maximum context length (4096).
(AgentLoopWorker pid=1773877, ip=10.124.44.153) ERROR:2026-06-07 05:08:36,939:Got error when executing task.
(AgentLoopWorker pid=1773877, ip=10.124.44.153) Traceback (most recent call last):
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1914, in ray._raylet.execute_task.function_executor
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 5357, in ray._raylet.CoreWorker.run_async_func_or_coro_in_event_loop
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     return self.__get_result()
(AgentLoopWorker pid=1773877, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     raise self._exception
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 5344, in async_func
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 495, in _resume_span
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     return await method(self, *_args, **_kwargs)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 714, in generate_sequences
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     outputs = await asyncio.gather(*tasks)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 685, in run_one
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     output = await self._run_agent_loop(
(AgentLoopWorker pid=1773877, ip=10.124.44.153)              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 495, in _resume_span
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     return await method(self, *_args, **_kwargs)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 758, in _run_agent_loop
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     output: AgentLoopOutput = await agent_loop.run(sampling_params, **kwargs)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/utils/rollout_trace.py", line 327, in async_wrapper
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     return await func(self, *args, **kwargs)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/experimental/agent_loop/tool_agent_loop.py", line 213, in run
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     state = await self._handle_generating_state(agent_data, sampling_params)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/experimental/agent_loop/tool_agent_loop.py", line 469, in _handle_generating_state
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     output: TokenOutput = await self.server_manager.generate(
(AgentLoopWorker pid=1773877, ip=10.124.44.153)                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/utils/rollout_trace.py", line 327, in async_wrapper
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     return await func(self, *args, **kwargs)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/llm_server.py", line 209, in generate
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     output: TokenOutput = await server.generate.remote(
(AgentLoopWorker pid=1773877, ip=10.124.44.153)                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153) ray.exceptions.RayTaskError(ValueError): [36mray::SGLangHttpServer.generate()[39m (pid=1771536, ip=10.124.44.153, actor_id=7dadfe57cb206baba5074ccf01000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7ee093c63680>)
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     return self.__get_result()
(AgentLoopWorker pid=1773877, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     raise self._exception
(AgentLoopWorker pid=1773877, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(AgentLoopWorker pid=1773877, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 553, in generate
(AgentLoopWorker pid=1773877, ip=10.124.44.153)     raise ValueError(
(AgentLoopWorker pid=1773877, ip=10.124.44.153) ValueError: Prompt length (4099) exceeds the model's maximum context length (4096).
(AgentLoopWorker pid=1773877, ip=10.124.44.153) ERROR:2026-06-07 05:08:36,940:MEGAVISION_PREFIX: Traceback (most recent call last):  File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1914, in ray._raylet.execute_task.function_executor  File "python/ray/_raylet.pyx", line 5357, in ray._raylet.CoreWorker.run_async_func_or_coro_in_event_loop  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result    return self.__get_result()           ^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result    raise self._exception  File "python/ray/_raylet.pyx", line 5344, in async_func  File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 495, in _resume_span    return await method(self, *_args, **_kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 714, in generate_sequences    outputs = await asyncio.gather(*tasks)              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 685, in run_one    output = await self._run_agent_loop(             ^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 495, in _resume_span    return await method(self, *_args, **_kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/agent_loop.py", line 758, in _run_agent_loop    output: AgentLoopOutput = await agent_loop.run(sampling_params, **kwargs)                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/utils/rollout_trace.py", line 327, in async_wrapper    return await func(self, *args, **kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/tool_agent_loop.py", line 213, in run    state = await self._handle_generating_state(agent_data, sampling_params)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/experimental/agent_loop/tool_agent_loop.py", line 469, in _handle_generating_state    output: TokenOutput = await self.server_manager.generate(                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/utils/rollout_trace.py", line 327, in async_wrapper    return await func(self, *args, **kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/workers/rollout/llm_server.py", line 209, in generate    output: TokenOutput = await server.generate.remote(                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ray.exceptions.RayTaskError(ValueError): [36mray::SGLangHttpServer.generate()[39m (pid=1771536, ip=10.124.44.153, actor_id=7dadfe57cb206baba5074ccf01000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7ee093c63680>)  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result    return self.__get_result()           ^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result    raise self._exception           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 553, in generate    raise ValueError(ValueError: Prompt length (4099) exceeds the model's maximum context length (4096).
(pid=1767613, ip=10.124.44.153) 2026-06-07 05:08:36,945	ERROR worker.py:969 -- Got error when executing task.
(pid=1767613, ip=10.124.44.153) Traceback (most recent call last):
(pid=1767613, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task
(pid=1767613, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task
(pid=1767613, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task
(pid=1767613, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1920, in ray._raylet.execute_task.function_executor
(pid=1767613, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/_private/function_manager.py", line 687, in actor_method_executor
(pid=1767613, ip=10.124.44.153)     return method(__ray_actor, *args, **kwargs)
(pid=1767613, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(pid=1767613, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 463, in _resume_span
(pid=1767613, ip=10.124.44.153)     return method(self, *_args, **_kwargs)
(pid=1767613, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(pid=1767613, ip=10.124.44.153)   File "/home/tiger/verl/verl/trainer/main_ppo.py", line 315, in run
(pid=1767613, ip=10.124.44.153)     trainer.fit()
(pid=1767613, ip=10.124.44.153)   File "/home/tiger/verl/verl/trainer/ppo/ray_trainer.py", line 1498, in fit
(pid=1767613, ip=10.124.44.153)     combined_gen_output = self.async_rollout_manager.generate_sequences(combined_gen_batch)
(pid=1767613, ip=10.124.44.153)                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(pid=1767613, ip=10.124.44.153)   File "/home/tiger/verl/verl/utils/ray_utils.py", line 123, in wrapper
(pid=1767613, ip=10.124.44.153)     return asyncio.run(coro)
(pid=1767613, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^
(pid=1767613, ip=10.124.44.153)   File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
(pid=1767613, ip=10.124.44.153)     return runner.run(main)
(pid=1767613, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^
