+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=96 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_111923_bs96'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'enable': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'group_size': 16,
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                              'embed_tokens',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                              're:.*mlp.gate$'],
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'mode': 'w4a16',
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'quantization_config_path': None},
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'reshard_after_forward': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'seed': 42,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'strategy': 'fsdp',
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'use_orig_params': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'use_torch_compile': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'grad_clip': 1.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'kl_loss_coef': 0.001,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=237565, ip=10.124.45.22)                                  'loss_agg_mode': 'token-mean',
(TaskRunner pid=237565, ip=10.124.45.22)                                  'loss_scale_factor': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                            'betas': [0.9, 0.999],
(TaskRunner pid=237565, ip=10.124.45.22)                                            'clip_grad': 1.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'lr': 1e-06,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'lr_scheduler_type': 'constant',
(TaskRunner pid=237565, ip=10.124.45.22)                                            'lr_warmup_steps': -1,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'min_lr_ratio': 0.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'num_cycles': 0.5,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'optimizer': 'AdamW',
(TaskRunner pid=237565, ip=10.124.45.22)                                            'optimizer_impl': 'torch.optim',
(TaskRunner pid=237565, ip=10.124.45.22)                                            'override_optimizer_config': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'total_training_steps': -1,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'warmup_style': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'weight_decay': 0.01,
(TaskRunner pid=237565, ip=10.124.45.22)                                            'zero_indexed_step': True},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'loss_mode': 'vanilla',
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'ppo_epochs': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'ppo_max_token_len_per_gpu': 16384,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'ppo_micro_batch_size_per_gpu': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'ppo_mini_batch_size': 4,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                               'all_ranks': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                               'enable': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                               'ranks': [],
(TaskRunner pid=237565, ip=10.124.45.22)                                               'save_path': 'outputs/profile',
(TaskRunner pid=237565, ip=10.124.45.22)                                               'tool': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                       'analysis': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                       'contents': [],
(TaskRunner pid=237565, ip=10.124.45.22)                                                                       'discrete': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                       'level': 'level0'},
(TaskRunner pid=237565, ip=10.124.45.22)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                        'discrete': False},
(TaskRunner pid=237565, ip=10.124.45.22)                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                      'config_path': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                      'stages': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                      'steps': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                      'strict': False},
(TaskRunner pid=237565, ip=10.124.45.22)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                         'contents': [],
(TaskRunner pid=237565, ip=10.124.45.22)                                                                         'discrete': False},
(TaskRunner pid=237565, ip=10.124.45.22)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                'stack_depth': 32,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'qat': {'activation_observer': 'static_minmax',
(TaskRunner pid=237565, ip=10.124.45.22)                                          'enable': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'group_size': 16,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=237565, ip=10.124.45.22)                                                              'embed_tokens',
(TaskRunner pid=237565, ip=10.124.45.22)                                                              're:.*mlp.gate$'],
(TaskRunner pid=237565, ip=10.124.45.22)                                          'mode': 'w4a16',
(TaskRunner pid=237565, ip=10.124.45.22)                                          'quantization_config_path': None},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'rollout_n': 8,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                    'mode': 'disabled',
(TaskRunner pid=237565, ip=10.124.45.22)                                                    'record_file': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                    'replay_file': None},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'shuffle': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'strategy': 'fsdp',
(TaskRunner pid=237565, ip=10.124.45.22)                                  'tau_neg': 1.05,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'tau_pos': 1.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_dynamic_bsz': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_fused_kernels': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_kl_loss': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_prefix_grouper': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_remove_padding': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_torch_compile': True},
(TaskRunner pid=237565, ip=10.124.45.22)                        'hybrid_engine': True,
(TaskRunner pid=237565, ip=10.124.45.22)                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                  'custom_chat_template': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'enable_activation_offload': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'enable_gradient_checkpointing': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'exclude_modules': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'external_lib': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'fused_kernel_options': {'impl_backend': 'torch'},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'hf_config_path': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'lora': {'a2a_experimental': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'adapter_path': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'alpha': 32,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'dropout': 0.0,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'dropout_position': 'pre',
(TaskRunner pid=237565, ip=10.124.45.22)                                           'dtype': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'exclude_modules': [],
(TaskRunner pid=237565, ip=10.124.45.22)                                           'freeze_language_model': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'freeze_vision_model': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'freeze_vision_projection': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'lora_A_init_method': 'xavier',
(TaskRunner pid=237565, ip=10.124.45.22)                                           'lora_B_init_method': 'zero',
(TaskRunner pid=237565, ip=10.124.45.22)                                           'merge': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'rank': 0,
(TaskRunner pid=237565, ip=10.124.45.22)                                           'target_modules': ['linear_qkv',
(TaskRunner pid=237565, ip=10.124.45.22)                                                              'linear_proj',
(TaskRunner pid=237565, ip=10.124.45.22)                                                              'linear_fc1',
(TaskRunner pid=237565, ip=10.124.45.22)                                                              'linear_fc2'],
(TaskRunner pid=237565, ip=10.124.45.22)                                           'type': 'lora'},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'lora_adapter_path': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'lora_alpha': 16,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'lora_rank': 0,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                          'detach_encoder': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'enable': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'enable_rollout': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'enable_train': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'method': 'mtp',
(TaskRunner pid=237565, ip=10.124.45.22)                                          'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'num_speculative_tokens': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'speculative_algorithm': 'EAGLE',
(TaskRunner pid=237565, ip=10.124.45.22)                                          'speculative_eagle_topk': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'speculative_num_draft_tokens': 4,
(TaskRunner pid=237565, ip=10.124.45.22)                                          'speculative_num_steps': 3},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'override_config': {},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'path': '/home/tiger/models/Qwen3-8B',
(TaskRunner pid=237565, ip=10.124.45.22)                                  'target_modules': 'all-linear',
(TaskRunner pid=237565, ip=10.124.45.22)                                  'tiled_mlp': {'enabled': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'num_shards': 4},
(TaskRunner pid=237565, ip=10.124.45.22)                                  'tokenizer_path': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'trust_remote_code': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_fused_kernels': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_liger': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_remove_padding': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                  'use_shm': False},
(TaskRunner pid=237565, ip=10.124.45.22)                        'nccl_timeout': 600,
(TaskRunner pid=237565, ip=10.124.45.22)                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                'entropy_checkpointing': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                'dtype': 'bfloat16',
(TaskRunner pid=237565, ip=10.124.45.22)                                                'entropy_checkpointing': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'forward_only': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'forward_prefetch': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'fsdp_size': -1,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'full_determinism': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'model_dtype': 'fp32',
(TaskRunner pid=237565, ip=10.124.45.22)                                                'offload_policy': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'optimizer_offload': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'param_offload': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                        'activation_observer': 'static_minmax',
(TaskRunner pid=237565, ip=10.124.45.22)                                                        'enable': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                        'group_size': 16,
(TaskRunner pid=237565, ip=10.124.45.22)                                                        'ignore_patterns': ['lm_head',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                            'embed_tokens',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                            're:.*mlp.gate$'],
(TaskRunner pid=237565, ip=10.124.45.22)                                                        'mode': 'w4a16',
(TaskRunner pid=237565, ip=10.124.45.22)                                                        'quantization_config_path': None},
(TaskRunner pid=237565, ip=10.124.45.22)                                                'reshard_after_forward': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'seed': 42,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'strategy': 'fsdp',
(TaskRunner pid=237565, ip=10.124.45.22)                                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'use_orig_params': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'use_torch_compile': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                                'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=237565, ip=10.124.45.22)                                'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=237565, ip=10.124.45.22)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                             'all_ranks': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                             'enable': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                             'ranks': [],
(TaskRunner pid=237565, ip=10.124.45.22)                                             'save_path': 'outputs/profile',
(TaskRunner pid=237565, ip=10.124.45.22)                                             'tool': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                     'analysis': True,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                     'contents': [],
(TaskRunner pid=237565, ip=10.124.45.22)                                                                     'discrete': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                     'level': 'level0'},
(TaskRunner pid=237565, ip=10.124.45.22)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                      'discrete': False},
(TaskRunner pid=237565, ip=10.124.45.22)                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                    'config_path': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                    'stages': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                    'steps': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                                    'strict': False},
(TaskRunner pid=237565, ip=10.124.45.22)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                       'contents': [],
(TaskRunner pid=237565, ip=10.124.45.22)                                                                       'discrete': False},
(TaskRunner pid=237565, ip=10.124.45.22)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                              'stack_depth': 32,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=237565, ip=10.124.45.22)                                'rollout_n': 8,
(TaskRunner pid=237565, ip=10.124.45.22)                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'mode': 'disabled',
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'record_file': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                  'replay_file': None},
(TaskRunner pid=237565, ip=10.124.45.22)                                'strategy': 'fsdp',
(TaskRunner pid=237565, ip=10.124.45.22)                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                'use_torch_compile': True},
(TaskRunner pid=237565, ip=10.124.45.22)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                              'agent_loop_config_path': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                                      'name': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                                      'path': None},
(TaskRunner pid=237565, ip=10.124.45.22)                                              'default_agent_loop': 'tool_agent',
(TaskRunner pid=237565, ip=10.124.45.22)                                              'num_workers': 8},
(TaskRunner pid=237565, ip=10.124.45.22)                                    'calculate_log_probs': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'backend': 'naive',
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'custom_backend_module': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'engine_kwargs': {},
(TaskRunner pid=237565, ip=10.124.45.22)                                                          'update_weights_bucket_megabytes': 2048},
(TaskRunner pid=237565, ip=10.124.45.22)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                    'data_parallel_size': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                    'disable_log_stats': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                    'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                       'decode_replicas': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                                       'decode_tensor_model_parallel_size': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                       'enabled': False,
(TaskRunner pid=237565, ip=10.124.45.22)                                                       'ib_device': None,
(TaskRunner pid=237565, ip=10.124.45.22)                                                       'prefill_replicas': 1,
(TaskRunner pid=237565, ip=10.124.45.22)                                                       'transfer_backend': 'nixl'},
(TaskRunner pid=237565, ip=10.124.45.22)                                    'do_sample': False,
